20
r1;1;2;3;4;5;6;7;8;9;10;11;12;13;14;15;16;17;18;19;20
r2;1;2;3;4;5;6;7;8;9;10;11;12;13;14;15;16;17;18;19;20
r3;1;2;3;4;5;6;7;8;9;10;11;12;13;14;15;16;17;18;19;20
r4;1;2;3;4;5;6;7;8;9;10;11;12;13;14;15;16;17;18;19;20
r5;1;2;3;4;5;6;7;8;9;10;11;12;13;14;15;16;17;18;19;20
r6;1;2;3;4;5;6;7;8;9;10;11;12;13;14;15;16;17;18;19;20
r7;1;2;3;4;5;6;7;8;9;10;11;12;13;14;15;16;17;18;19;20
r8;1;2;3;4;5;6;7;8;9;10;11;12;13;14;15;16;17;18;19;20
r9;1;2;3;4;5;6;7;8;9;10;11;12;13;14;15;16;17;18;19;20
r10;1;2;3;4;5;6;7;8;9;10;11;12;13;14;15;16;17;18;19;20
r11;1;2;3;4;5;6;7;8;9;10;11;12;13;14;15;16;17;18;19;20
r12;1;2;3;4;5;6;7;8;9;10;11;12;13;14;15;16;17;18;19;20
r13;1;2;3;4;5;6;7;8;9;10;11;12;13;14;15;16;17;18;19;20
r14;1;2;3;4;5;6;7;8;9;10;11;12;13;14;15;16;17;18;19;20
r15;1;2;3;4;5;6;7;8;9;10;11;12;13;14;15;16;17;18;19;20
r16;1;2;3;4;5;6;7;8;9;10;11;12;13;14;15;16;17;18;19;20
r17;1;2;3;4;5;6;7;8;9;10;11;12;13;14;15;16;17;18;19;20
r18;1;2;3;4;5;6;7;8;9;10;11;12;13;14;15;16;17;18;19;20
r19;1;2;3;4;5;6;7;8;9;10;11;12;13;14;15;16;17;18;19;20
r20;1;2;3;4;5;6;7;8;9;10;11;12;13;14;15;16;17;18;19;20
190
ext
r1;r2
14;8
8;14
15;8
8;15
16;8
8;16
17;8
8;17
18;8
8;18
19;8
8;19
10;9
9;10
11;9
9;11
12;9
9;12
13;9
9;13
14;9
9;14
15;9
9;15
16;9
9;16
17;9
9;17
18;9
9;18
19;9
9;19
20;9
9;20
11;10
10;11
12;10
10;12
13;10
10;13
14;10
10;14
15;10
10;15
16;10
10;16
17;10
10;17
18;10
10;18
19;10
10;19
20;10
10;20
12;11
11;12
13;11
11;13
14;11
11;14
15;11
11;15
16;11
11;16
17;11
11;17
18;11
11;18
19;11
11;19
20;11
11;20
13;12
12;13
14;12
12;14
15;12
12;15
16;12
12;16
17;12
12;17
18;12
12;18
19;12
12;19
20;12
12;20
14;13
13;14
15;13
13;15
16;13
13;16
17;13
13;17
18;13
13;18
19;13
13;19
20;13
13;20
15;14
14;15
16;14
14;16
17;14
14;17
18;14
14;18
19;14
14;19
20;14
14;20
16;15
15;16
17;15
15;17
18;15
15;18
19;15
15;19
20;15
15;20
17;16
16;17
18;16
16;18
19;16
16;19
20;16
16;20
18;17
17;18
19;17
17;19
20;17
17;20
19;18
18;19
20;18
18;20
20;19
19;20
ext
r6;r19
366
2;1
1;2
3;1
1;3
4;1
1;4
5;1
1;5
6;1
1;6
7;1
1;7
8;1
1;8
9;1
1;9
10;1
1;10
11;1
1;11
12;1
1;12
13;1
1;13
15;1
1;15
16;1
1;16
17;1
1;17
18;1
1;18
19;1
1;19
20;1
1;20
3;2
2;3
4;2
2;4
5;2
2;5
6;2
2;6
7;2
2;7
8;2
2;8
9;2
2;9
10;2
2;10
11;2
2;11
12;2
2;12
13;2
2;13
14;2
2;14
16;2
2;16
17;2
2;17
18;2
2;18
19;2
2;19
20;2
2;20
4;3
3;4
5;3
3;5
6;3
3;6
7;3
3;7
8;3
3;8
9;3
3;9
10;3
3;10
11;3
3;11
12;3
3;12
13;3
3;13
14;3
3;14
15;3
3;15
17;3
3;17
18;3
3;18
19;3
3;19
20;3
3;20
5;4
4;5
6;4
4;6
7;4
4;7
8;4
4;8
9;4
4;9
10;4
4;10
11;4
4;11
12;4
4;12
13;4
4;13
14;4
4;14
15;4
4;15
16;4
4;16
18;4
4;18
19;4
4;19
20;4
4;20
6;5
5;6
7;5
5;7
8;5
5;8
9;5
5;9
10;5
5;10
11;5
5;11
12;5
5;12
13;5
5;13
14;5
5;14
15;5
5;15
16;5
5;16
17;5
5;17
19;5
5;19
20;5
5;20
7;6
6;7
8;6
6;8
9;6
6;9
10;6
6;10
11;6
6;11
12;6
6;12
13;6
6;13
14;6
6;14
15;6
6;15
16;6
6;16
17;6
6;17
18;6
6;18
20;6
6;20
8;7
7;8
9;7
7;9
10;7
7;10
11;7
7;11
12;7
7;12
13;7
7;13
14;7
7;14
15;7
7;15
16;7
7;16
17;7
7;17
18;7
7;18
19;7
7;19
9;8
8;9
10;8
8;10
11;8
8;11
12;8
8;12
13;8
8;13
14;8
8;14
15;8
8;15
16;8
8;16
17;8
8;17
18;8
8;18
19;8
8;19
20;8
8;20
10;9
9;10
11;9
9;11
12;9
9;12
13;9
9;13
14;9
9;14
15;9
9;15
16;9
9;16
17;9
9;17
18;9
9;18
19;9
9;19
20;9
9;20
11;10
10;11
12;10
10;12
13;10
10;13
14;10
10;14
15;10
10;15
16;10
10;16
17;10
10;17
18;10
10;18
19;10
10;19
20;10
10;20
12;11
11;12
13;11
11;13
14;11
11;14
15;11
11;15
16;11
11;16
17;11
11;17
18;11
11;18
19;11
11;19
20;11
11;20
13;12
12;13
14;12
12;14
15;12
12;15
16;12
12;16
17;12
12;17
18;12
12;18
19;12
12;19
20;12
12;20
14;13
13;14
15;13
13;15
16;13
13;16
17;13
13;17
18;13
13;18
19;13
13;19
20;13
13;20
15;14
14;15
16;14
14;16
17;14
14;17
18;14
14;18
19;14
14;19
20;14
14;20
16;15
15;16
17;15
15;17
18;15
15;18
19;15
15;19
20;15
15;20
17;16
16;17
18;16
16;18
19;16
16;19
20;16
16;20
18;17
17;18
19;17
17;19
20;17
17;20
19;18
18;19
20;18
18;20
20;19
19;20
ext
r6;r20
368
2;1
1;2
3;1
1;3
4;1
1;4
5;1
1;5
6;1
1;6
7;1
1;7
8;1
1;8
9;1
1;9
10;1
1;10
11;1
1;11
12;1
1;12
13;1
1;13
14;1
1;14
16;1
1;16
17;1
1;17
18;1
1;18
19;1
1;19
20;1
1;20
3;2
2;3
4;2
2;4
5;2
2;5
6;2
2;6
7;2
2;7
8;2
2;8
9;2
2;9
10;2
2;10
11;2
2;11
12;2
2;12
13;2
2;13
14;2
2;14
15;2
2;15
17;2
2;17
18;2
2;18
19;2
2;19
20;2
2;20
4;3
3;4
5;3
3;5
6;3
3;6
7;3
3;7
8;3
3;8
9;3
3;9
10;3
3;10
11;3
3;11
12;3
3;12
13;3
3;13
14;3
3;14
15;3
3;15
16;3
3;16
18;3
3;18
19;3
3;19
20;3
3;20
5;4
4;5
6;4
4;6
7;4
4;7
8;4
4;8
9;4
4;9
10;4
4;10
11;4
4;11
12;4
4;12
13;4
4;13
14;4
4;14
15;4
4;15
16;4
4;16
17;4
4;17
19;4
4;19
20;4
4;20
6;5
5;6
7;5
5;7
8;5
5;8
9;5
5;9
10;5
5;10
11;5
5;11
12;5
5;12
13;5
5;13
14;5
5;14
15;5
5;15
16;5
5;16
17;5
5;17
18;5
5;18
20;5
5;20
7;6
6;7
8;6
6;8
9;6
6;9
10;6
6;10
11;6
6;11
12;6
6;12
13;6
6;13
14;6
6;14
15;6
6;15
16;6
6;16
17;6
6;17
18;6
6;18
19;6
6;19
8;7
7;8
9;7
7;9
10;7
7;10
11;7
7;11
12;7
7;12
13;7
7;13
14;7
7;14
15;7
7;15
16;7
7;16
17;7
7;17
18;7
7;18
19;7
7;19
20;7
7;20
9;8
8;9
10;8
8;10
11;8
8;11
12;8
8;12
13;8
8;13
14;8
8;14
15;8
8;15
16;8
8;16
17;8
8;17
18;8
8;18
19;8
8;19
20;8
8;20
10;9
9;10
11;9
9;11
12;9
9;12
13;9
9;13
14;9
9;14
15;9
9;15
16;9
9;16
17;9
9;17
18;9
9;18
19;9
9;19
20;9
9;20
11;10
10;11
12;10
10;12
13;10
10;13
14;10
10;14
15;10
10;15
16;10
10;16
17;10
10;17
18;10
10;18
19;10
10;19
20;10
10;20
12;11
11;12
13;11
11;13
14;11
11;14
15;11
11;15
16;11
11;16
17;11
11;17
18;11
11;18
19;11
11;19
20;11
11;20
13;12
12;13
14;12
12;14
15;12
12;15
16;12
12;16
17;12
12;17
18;12
12;18
19;12
12;19
20;12
12;20
14;13
13;14
15;13
13;15
16;13
13;16
17;13
13;17
18;13
13;18
19;13
13;19
20;13
13;20
15;14
14;15
16;14
14;16
17;14
14;17
18;14
14;18
19;14
14;19
20;14
14;20
16;15
15;16
17;15
15;17
18;15
15;18
19;15
15;19
20;15
15;20
17;16
16;17
18;16
16;18
19;16
16;19
20;16
16;20
18;17
17;18
19;17
17;19
20;17
17;20
19;18
18;19
20;18
18;20
20;19
19;20
ext
r7;r8
342
3;1
1;3
4;1
1;4
5;1
1;5
6;1
1;6
7;1
1;7
8;1
1;8
9;1
1;9
10;1
1;10
11;1
1;11
12;1
1;12
13;1
1;13
14;1
1;14
15;1
1;15
16;1
1;16
17;1
1;17
18;1
1;18
19;1
1;19
20;1
1;20
4;2
2;4
5;2
2;5
6;2
2;6
7;2
2;7
8;2
2;8
9;2
2;9
10;2
2;10
11;2
2;11
12;2
2;12
13;2
2;13
14;2
2;14
15;2
2;15
16;2
2;16
17;2
2;17
18;2
2;18
19;2
2;19
20;2
2;20
5;3
3;5
6;3
3;6
7;3
3;7
8;3
3;8
9;3
3;9
10;3
3;10
11;3
3;11
12;3
3;12
13;3
3;13
14;3
3;14
15;3
3;15
16;3
3;16
17;3
3;17
18;3
3;18
19;3
3;19
20;3
3;20
6;4
4;6
7;4
4;7
8;4
4;8
9;4
4;9
10;4
4;10
11;4
4;11
12;4
4;12
13;4
4;13
14;4
4;14
15;4
4;15
16;4
4;16
17;4
4;17
18;4
4;18
19;4
4;19
20;4
4;20
7;5
5;7
8;5
5;8
9;5
5;9
10;5
5;10
11;5
5;11
12;5
5;12
13;5
5;13
14;5
5;14
15;5
5;15
16;5
5;16
17;5
5;17
18;5
5;18
19;5
5;19
20;5
5;20
8;6
6;8
9;6
6;9
10;6
6;10
11;6
6;11
12;6
6;12
13;6
6;13
14;6
6;14
15;6
6;15
16;6
6;16
17;6
6;17
18;6
6;18
19;6
6;19
20;6
6;20
9;7
7;9
10;7
7;10
11;7
7;11
12;7
7;12
13;7
7;13
14;7
7;14
15;7
7;15
16;7
7;16
17;7
7;17
18;7
7;18
19;7
7;19
20;7
7;20
10;8
8;10
11;8
8;11
12;8
8;12
13;8
8;13
14;8
8;14
15;8
8;15
16;8
8;16
17;8
8;17
18;8
8;18
19;8
8;19
20;8
8;20
11;9
9;11
12;9
9;12
13;9
9;13
14;9
9;14
15;9
9;15
16;9
9;16
17;9
9;17
18;9
9;18
19;9
9;19
20;9
9;20
12;10
10;12
13;10
10;13
14;10
10;14
15;10
10;15
16;10
10;16
17;10
10;17
18;10
10;18
19;10
10;19
20;10
10;20
13;11
11;13
14;11
11;14
15;11
11;15
16;11
11;16
17;11
11;17
18;11
11;18
19;11
11;19
20;11
11;20
14;12
12;14
15;12
12;15
16;12
12;16
17;12
12;17
18;12
12;18
19;12
12;19
20;12
12;20
15;13
13;15
16;13
13;16
17;13
13;17
18;13
13;18
19;13
13;19
20;13
13;20
16;14
14;16
17;14
14;17
18;14
14;18
19;14
14;19
20;14
14;20
17;15
15;17
18;15
15;18
19;15
15;19
20;15
15;20
18;16
16;18
19;16
16;19
20;16
16;20
19;17
17;19
20;17
17;20
20;18
18;20
ext
r7;r9
344
2;1
1;2
4;1
1;4
5;1
1;5
6;1
1;6
7;1
1;7
8;1
1;8
9;1
1;9
10;1
1;10
11;1
1;11
12;1
1;12
13;1
1;13
14;1
1;14
15;1
1;15
16;1
1;16
17;1
1;17
18;1
1;18
19;1
1;19
20;1
1;20
3;2
2;3
5;2
2;5
6;2
2;6
7;2
2;7
8;2
2;8
9;2
2;9
10;2
2;10
11;2
2;11
12;2
2;12
13;2
2;13
14;2
2;14
15;2
2;15
16;2
2;16
17;2
2;17
18;2
2;18
19;2
2;19
20;2
2;20
4;3
3;4
6;3
3;6
7;3
3;7
8;3
3;8
9;3
3;9
10;3
3;10
11;3
3;11
12;3
3;12
13;3
3;13
14;3
3;14
15;3
3;15
16;3
3;16
17;3
3;17
18;3
3;18
19;3
3;19
20;3
3;20
5;4
4;5
7;4
4;7
8;4
4;8
9;4
4;9
10;4
4;10
11;4
4;11
12;4
4;12
13;4
4;13
14;4
4;14
15;4
4;15
16;4
4;16
17;4
4;17
18;4
4;18
19;4
4;19
20;4
4;20
6;5
5;6
8;5
5;8
9;5
5;9
10;5
5;10
11;5
5;11
12;5
5;12
13;5
5;13
14;5
5;14
15;5
5;15
16;5
5;16
17;5
5;17
18;5
5;18
19;5
5;19
20;5
5;20
7;6
6;7
9;6
6;9
10;6
6;10
11;6
6;11
12;6
6;12
13;6
6;13
14;6
6;14
15;6
6;15
16;6
6;16
17;6
6;17
18;6
6;18
19;6
6;19
20;6
6;20
8;7
7;8
10;7
7;10
11;7
7;11
12;7
7;12
13;7
7;13
14;7
7;14
15;7
7;15
16;7
7;16
17;7
7;17
18;7
7;18
19;7
7;19
20;7
7;20
9;8
8;9
11;8
8;11
12;8
8;12
13;8
8;13
14;8
8;14
15;8
8;15
16;8
8;16
17;8
8;17
18;8
8;18
19;8
8;19
20;8
8;20
10;9
9;10
12;9
9;12
13;9
9;13
14;9
9;14
15;9
9;15
16;9
9;16
17;9
9;17
18;9
9;18
19;9
9;19
20;9
9;20
11;10
10;11
13;10
10;13
14;10
10;14
15;10
10;15
16;10
10;16
17;10
10;17
18;10
10;18
19;10
10;19
20;10
10;20
12;11
11;12
14;11
11;14
15;11
11;15
16;11
11;16
17;11
11;17
18;11
11;18
19;11
11;19
20;11
11;20
13;12
12;13
15;12
12;15
16;12
12;16
17;12
12;17
18;12
12;18
19;12
12;19
20;12
12;20
14;13
13;14
16;13
13;16
17;13
13;17
18;13
13;18
19;13
13;19
20;13
13;20
15;14
14;15
17;14
14;17
18;14
14;18
19;14
14;19
20;14
14;20
16;15
15;16
18;15
15;18
19;15
15;19
20;15
15;20
17;16
16;17
19;16
16;19
20;16
16;20
18;17
17;18
20;17
17;20
19;18
18;19
20;19
19;20
ext
r7;r10
346
2;1
1;2
3;1
1;3
5;1
1;5
6;1
1;6
7;1
1;7
8;1
1;8
9;1
1;9
10;1
1;10
11;1
1;11
12;1
1;12
13;1
1;13
14;1
1;14
15;1
1;15
16;1
1;16
17;1
1;17
18;1
1;18
19;1
1;19
20;1
1;20
3;2
2;3
4;2
2;4
6;2
2;6
7;2
2;7
8;2
2;8
9;2
2;9
10;2
2;10
11;2
2;11
12;2
2;12
13;2
2;13
14;2
2;14
15;2
2;15
16;2
2;16
17;2
2;17
18;2
2;18
19;2
2;19
20;2
2;20
4;3
3;4
5;3
3;5
7;3
3;7
8;3
3;8
9;3
3;9
10;3
3;10
11;3
3;11
12;3
3;12
13;3
3;13
14;3
3;14
15;3
3;15
16;3
3;16
17;3
3;17
18;3
3;18
19;3
3;19
20;3
3;20
5;4
4;5
6;4
4;6
8;4
4;8
9;4
4;9
10;4
4;10
11;4
4;11
12;4
4;12
13;4
4;13
14;4
4;14
15;4
4;15
16;4
4;16
17;4
4;17
18;4
4;18
19;4
4;19
20;4
4;20
6;5
5;6
7;5
5;7
9;5
5;9
10;5
5;10
11;5
5;11
12;5
5;12
13;5
5;13
14;5
5;14
15;5
5;15
16;5
5;16
17;5
5;17
18;5
5;18
19;5
5;19
20;5
5;20
7;6
6;7
8;6
6;8
10;6
6;10
11;6
6;11
12;6
6;12
13;6
6;13
14;6
6;14
15;6
6;15
16;6
6;16
17;6
6;17
18;6
6;18
19;6
6;19
20;6
6;20
8;7
7;8
9;7
7;9
11;7
7;11
12;7
7;12
13;7
7;13
14;7
7;14
15;7
7;15
16;7
7;16
17;7
7;17
18;7
7;18
19;7
7;19
20;7
7;20
9;8
8;9
10;8
8;10
12;8
8;12
13;8
8;13
14;8
8;14
15;8
8;15
16;8
8;16
17;8
8;17
18;8
8;18
19;8
8;19
20;8
8;20
10;9
9;10
11;9
9;11
13;9
9;13
14;9
9;14
15;9
9;15
16;9
9;16
17;9
9;17
18;9
9;18
19;9
9;19
20;9
9;20
11;10
10;11
12;10
10;12
14;10
10;14
15;10
10;15
16;10
10;16
17;10
10;17
18;10
10;18
19;10
10;19
20;10
10;20
12;11
11;12
13;11
11;13
15;11
11;15
16;11
11;16
17;11
11;17
18;11
11;18
19;11
11;19
20;11
11;20
13;12
12;13
14;12
12;14
16;12
12;16
17;12
12;17
18;12
12;18
19;12
12;19
20;12
12;20
14;13
13;14
15;13
13;15
17;13
13;17
18;13
13;18
19;13
13;19
20;13
13;20
15;14
14;15
16;14
14;16
18;14
14;18
19;14
14;19
20;14
14;20
16;15
15;16
17;15
15;17
19;15
15;19
20;15
15;20
17;16
16;17
18;16
16;18
20;16
16;20
18;17
17;18
19;17
17;19
19;18
18;19
20;18
18;20
20;19
19;20
ext
r7;r11
348
2;1
1;2
3;1
1;3
4;1
1;4
6;1
1;6
7;1
1;7
8;1
1;8
9;1
1;9
10;1
1;10
11;1
1;11
12;1
1;12
13;1
1;13
14;1
1;14
15;1
1;15
16;1
1;16
17;1
1;17
18;1
1;18
19;1
1;19
20;1
1;20
3;2
2;3
4;2
2;4
5;2
2;5
7;2
2;7
8;2
2;8
9;2
2;9
10;2
2;10
11;2
2;11
12;2
2;12
13;2
2;13
14;2
2;14
15;2
2;15
16;2
2;16
17;2
2;17
18;2
2;18
19;2
2;19
20;2
2;20
4;3
3;4
5;3
3;5
6;3
3;6
8;3
3;8
9;3
3;9
10;3
3;10
11;3
3;11
12;3
3;12
13;3
3;13
14;3
3;14
15;3
3;15
16;3
3;16
17;3
3;17
18;3
3;18
19;3
3;19
20;3
3;20
5;4
4;5
6;4
4;6
7;4
4;7
9;4
4;9
10;4
4;10
11;4
4;11
12;4
4;12
13;4
4;13
14;4
4;14
15;4
4;15
16;4
4;16
17;4
4;17
18;4
4;18
19;4
4;19
20;4
4;20
6;5
5;6
7;5
5;7
8;5
5;8
10;5
5;10
11;5
5;11
12;5
5;12
13;5
5;13
14;5
5;14
15;5
5;15
16;5
5;16
17;5
5;17
18;5
5;18
19;5
5;19
20;5
5;20
7;6
6;7
8;6
6;8
9;6
6;9
11;6
6;11
12;6
6;12
13;6
6;13
14;6
6;14
15;6
6;15
16;6
6;16
17;6
6;17
18;6
6;18
19;6
6;19
20;6
6;20
8;7
7;8
9;7
7;9
10;7
7;10
12;7
7;12
13;7
7;13
14;7
7;14
15;7
7;15
16;7
7;16
17;7
7;17
18;7
7;18
19;7
7;19
20;7
7;20
9;8
8;9
10;8
8;10
11;8
8;11
13;8
8;13
14;8
8;14
15;8
8;15
16;8
8;16
17;8
8;17
18;8
8;18
19;8
8;19
20;8
8;20
10;9
9;10
11;9
9;11
12;9
9;12
14;9
9;14
15;9
9;15
16;9
9;16
17;9
9;17
18;9
9;18
19;9
9;19
20;9
9;20
11;10
10;11
12;10
10;12
13;10
10;13
15;10
10;15
16;10
10;16
17;10
10;17
18;10
10;18
19;10
10;19
20;10
10;20
12;11
11;12
13;11
11;13
14;11
11;14
16;11
11;16
17;11
11;17
18;11
11;18
19;11
11;19
20;11
11;20
13;12
12;13
14;12
12;14
15;12
12;15
17;12
12;17
18;12
12;18
19;12
12;19
20;12
12;20
14;13
13;14
15;13
13;15
16;13
13;16
18;13
13;18
19;13
13;19
20;13
13;20
15;14
14;15
16;14
14;16
17;14
14;17
19;14
14;19
20;14
14;20
16;15
15;16
17;15
15;17
18;15
15;18
20;15
15;20
17;16
16;17
18;16
16;18
19;16
16;19
18;17
17;18
19;17
17;19
20;17
17;20
19;18
18;19
20;18
18;20
20;19
19;20
ext
r7;r12
350
2;1
1;2
3;1
1;3
4;1
1;4
5;1
1;5
7;1
1;7
8;1
1;8
9;1
1;9
10;1
1;10
11;1
1;11
12;1
1;12
13;1
1;13
14;1
1;14
15;1
1;15
16;1
1;16
17;1
1;17
18;1
1;18
19;1
1;19
20;1
1;20
3;2
2;3
4;2
2;4
5;2
2;5
6;2
2;6
8;2
2;8
9;2
2;9
10;2
2;10
11;2
2;11
12;2
2;12
13;2
2;13
14;2
2;14
15;2
2;15
16;2
2;16
17;2
2;17
18;2
2;18
19;2
2;19
20;2
2;20
4;3
3;4
5;3
3;5
6;3
3;6
7;3
3;7
9;3
3;9
10;3
3;10
11;3
3;11
12;3
3;12
13;3
3;13
14;3
3;14
15;3
3;15
16;3
3;16
17;3
3;17
18;3
3;18
19;3
3;19
20;3
3;20
5;4
4;5
6;4
4;6
7;4
4;7
8;4
4;8
10;4
4;10
11;4
4;11
12;4
4;12
13;4
4;13
14;4
4;14
15;4
4;15
16;4
4;16
17;4
4;17
18;4
4;18
19;4
4;19
20;4
4;20
6;5
5;6
7;5
5;7
8;5
5;8
9;5
5;9
11;5
5;11
12;5
5;12
13;5
5;13
14;5
5;14
15;5
5;15
16;5
5;16
17;5
5;17
18;5
5;18
19;5
5;19
20;5
5;20
7;6
6;7
8;6
6;8
9;6
6;9
10;6
6;10
12;6
6;12
13;6
6;13
14;6
6;14
15;6
6;15
16;6
6;16
17;6
6;17
18;6
6;18
19;6
6;19
20;6
6;20
8;7
7;8
9;7
7;9
10;7
7;10
11;7
7;11
13;7
7;13
14;7
7;14
15;7
7;15
16;7
7;16
17;7
7;17
18;7
7;18
19;7
7;19
20;7
7;20
9;8
8;9
10;8
8;10
11;8
8;11
12;8
8;12
14;8
8;14
15;8
8;15
16;8
8;16
17;8
8;17
18;8
8;18
19;8
8;19
20;8
8;20
10;9
9;10
11;9
9;11
12;9
9;12
13;9
9;13
15;9
9;15
16;9
9;16
17;9
9;17
18;9
9;18
19;9
9;19
20;9
9;20
11;10
10;11
12;10
10;12
13;10
10;13
14;10
10;14
16;10
10;16
17;10
10;17
18;10
10;18
19;10
10;19
20;10
10;20
12;11
11;12
13;11
11;13
14;11
11;14
15;11
11;15
17;11
11;17
18;11
11;18
19;11
11;19
20;11
11;20
13;12
12;13
14;12
12;14
15;12
12;15
16;12
12;16
18;12
12;18
19;12
12;19
20;12
12;20
14;13
13;14
15;13
13;15
16;13
13;16
17;13
13;17
19;13
13;19
20;13
13;20
15;14
14;15
16;14
14;16
17;14
14;17
18;14
14;18
20;14
14;20
16;15
15;16
17;15
15;17
18;15
15;18
19;15
15;19
17;16
16;17
18;16
16;18
19;16
16;19
20;16
16;20
18;17
17;18
19;17
17;19
20;17
17;20
19;18
18;19
20;18
18;20
20;19
19;20
ext
r7;r13
352
2;1
1;2
3;1
1;3
4;1
1;4
5;1
1;5
6;1
1;6
8;1
1;8
9;1
1;9
10;1
1;10
11;1
1;11
12;1
1;12
13;1
1;13
14;1
1;14
15;1
1;15
16;1
1;16
17;1
1;17
18;1
1;18
19;1
1;19
20;1
1;20
3;2
2;3
4;2
2;4
5;2
2;5
6;2
2;6
7;2
2;7
9;2
2;9
10;2
2;10
11;2
2;11
12;2
2;12
13;2
2;13
14;2
2;14
15;2
2;15
16;2
2;16
17;2
2;17
18;2
2;18
19;2
2;19
20;2
2;20
4;3
3;4
5;3
3;5
6;3
3;6
7;3
3;7
8;3
3;8
10;3
3;10
11;3
3;11
12;3
3;12
13;3
3;13
14;3
3;14
15;3
3;15
16;3
3;16
17;3
3;17
18;3
3;18
19;3
3;19
20;3
3;20
5;4
4;5
6;4
4;6
7;4
4;7
8;4
4;8
9;4
4;9
11;4
4;11
12;4
4;12
13;4
4;13
14;4
4;14
15;4
4;15
16;4
4;16
17;4
4;17
18;4
4;18
19;4
4;19
20;4
4;20
6;5
5;6
7;5
5;7
8;5
5;8
9;5
5;9
10;5
5;10
12;5
5;12
13;5
5;13
14;5
5;14
15;5
5;15
16;5
5;16
17;5
5;17
18;5
5;18
19;5
5;19
20;5
5;20
7;6
6;7
8;6
6;8
9;6
6;9
10;6
6;10
11;6
6;11
13;6
6;13
14;6
6;14
15;6
6;15
16;6
6;16
17;6
6;17
18;6
6;18
19;6
6;19
20;6
6;20
8;7
7;8
9;7
7;9
10;7
7;10
11;7
7;11
12;7
7;12
14;7
7;14
15;7
7;15
16;7
7;16
17;7
7;17
18;7
7;18
19;7
7;19
20;7
7;20
9;8
8;9
10;8
8;10
11;8
8;11
12;8
8;12
13;8
8;13
15;8
8;15
16;8
8;16
17;8
8;17
18;8
8;18
19;8
8;19
20;8
8;20
10;9
9;10
11;9
9;11
12;9
9;12
13;9
9;13
14;9
9;14
16;9
9;16
17;9
9;17
18;9
9;18
19;9
9;19
20;9
9;20
11;10
10;11
12;10
10;12
13;10
10;13
14;10
10;14
15;10
10;15
17;10
10;17
18;10
10;18
19;10
10;19
20;10
10;20
12;11
11;12
13;11
11;13
14;11
11;14
15;11
11;15
16;11
11;16
18;11
11;18
19;11
11;19
20;11
11;20
13;12
12;13
14;12
12;14
15;12
12;15
16;12
12;16
17;12
12;17
19;12
12;19
20;12
12;20
14;13
13;14
15;13
13;15
16;13
13;16
17;13
13;17
18;13
13;18
20;13
13;20
15;14
14;15
16;14
14;16
17;14
14;17
18;14
14;18
19;14
14;19
16;15
15;16
17;15
15;17
18;15
15;18
19;15
15;19
20;15
15;20
17;16
16;17
18;16
16;18
19;16
16;19
20;16
16;20
18;17
17;18
19;17
17;19
20;17
17;20
19;18
18;19
20;18
18;20
20;19
19;20
ext
r7;r14
354
2;1
1;2
3;1
1;3
4;1
1;4
5;1
1;5
6;1
1;6
7;1
1;7
9;1
1;9
10;1
1;10
11;1
1;11
12;1
1;12
13;1
1;13
14;1
1;14
15;1
1;15
16;1
1;16
17;1
1;17
18;1
1;18
19;1
1;19
20;1
1;20
3;2
2;3
4;2
2;4
5;2
2;5
6;2
2;6
7;2
2;7
8;2
2;8
10;2
2;10
11;2
2;11
12;2
2;12
13;2
2;13
14;2
2;14
15;2
2;15
16;2
2;16
17;2
2;17
18;2
2;18
19;2
2;19
20;2
2;20
4;3
3;4
5;3
3;5
6;3
3;6
7;3
3;7
8;3
3;8
9;3
3;9
11;3
3;11
12;3
3;12
13;3
3;13
14;3
3;14
15;3
3;15
16;3
3;16
17;3
3;17
18;3
3;18
19;3
3;19
20;3
3;20
5;4
4;5
6;4
4;6
7;4
4;7
8;4
4;8
9;4
4;9
10;4
4;10
12;4
4;12
13;4
4;13
14;4
4;14
15;4
4;15
16;4
4;16
17;4
4;17
18;4
4;18
19;4
4;19
20;4
4;20
6;5
5;6
7;5
5;7
8;5
5;8
9;5
5;9
10;5
5;10
11;5
5;11
13;5
5;13
14;5
5;14
15;5
5;15
16;5
5;16
17;5
5;17
18;5
5;18
19;5
5;19
20;5
5;20
7;6
6;7
8;6
6;8
9;6
6;9
10;6
6;10
11;6
6;11
12;6
6;12
14;6
6;14
15;6
6;15
16;6
6;16
17;6
6;17
18;6
6;18
19;6
6;19
20;6
6;20
8;7
7;8
9;7
7;9
10;7
7;10
11;7
7;11
12;7
7;12
13;7
7;13
15;7
7;15
16;7
7;16
17;7
7;17
18;7
7;18
19;7
7;19
20;7
7;20
9;8
8;9
10;8
8;10
11;8
8;11
12;8
8;12
13;8
8;13
14;8
8;14
16;8
8;16
17;8
8;17
18;8
8;18
19;8
8;19
20;8
8;20
10;9
9;10
11;9
9;11
12;9
9;12
13;9
9;13
14;9
9;14
15;9
9;15
17;9
9;17
18;9
9;18
19;9
9;19
20;9
9;20
11;10
10;11
12;10
10;12
13;10
10;13
14;10
10;14
15;10
10;15
16;10
10;16
18;10
10;18
19;10
10;19
20;10
10;20
12;11
11;12
13;11
11;13
14;11
11;14
15;11
11;15
16;11
11;16
17;11
11;17
19;11
11;19
20;11
11;20
13;12
12;13
14;12
12;14
15;12
12;15
16;12
12;16
17;12
12;17
18;12
